# SOPHIA Input: Solver Setup	// standard input
solver_type (WCSPH/ISPH/DFSPH):							ISPH

dimension(1/2/3): 											3
property_table(YES/NO):									NO

kernel type (Gaussian/Quartic/Quintic/Wendland[2/4/6]):		Wendland6
filter type (Shepard/MLS): 									Shepard
density calculation (Direct/Continuity): 					Continuity
time integration (Euler/Predictor_Corrector): 				Predictor_Corrector
fluid type (Liquid/Gas): 									Liquid
simulation type (Single_Phase/Two_Phase):					Single_Phase


pressure-force solve(YES/NO): 								YES
viscous-force solve(YES/NO): 								YES
turbulence-model (Laminar/k-lm/k-e/SPS/HB):                 Laminar
artificial-viscous-force solve(YES/NO): 					NO
gravitational-force solve(YES/NO): 							YES
surface-tension-force solve(YES/NO): 						NO
surface-tension-model (Potential/Curvature)					Potential
interface-sharpness-force solve(YES/NO):					NO
boundary-force solve(YES/NO):								NO


Conduction(YES/NO):											NO
Boussinesq-natural-convection solve(YES/NO):				NO
Concentration-diffusion(YES/NO):							NO
XSPH solve(YES/NO): 										YES
kernel-gradient-correction solve(NO/KGC/FPM/DFPM/KGF):				KGC
delta-SPH solve(NO/Molteni/Antuono):									Antuono
particle-shifting solve(YES/NO):							NO
penetration_box solve(YES/NO):           NO
noslip_boundary (YES/NO):                NO
open boundary (OPEN/PERIODIC/NO):				OPEN
switch_ptype (YES/NO):          NO

reference-pressure (Pa): 									0
sound-speed:                                               200.0
reference-density-eos:                                      1.784
gamma (for EOS): 											1
kappa: 														2
XSPH-coefficient:											0.1
Boundary-coefficient:										0.00005

minimum-iteration:											3
maximum-iteration:											10
pressure-convergence criterion								10  
density-convergence criterion								0.005
pressure-relaxation factor									1
  

time-step (sec): 											5.0e-8  
start-time (sec):											0.0
end-time (sec):												5.0  
  
cell-initialization frequency: 								1
z-indexing (YES/NO)											NO
timestep update (YES/NO)									NO
neighbor cell type (3X3/5X5)								3X3  
filtering frequency: 										40
density-renormalization frequency: 						1
temperature-filtering frequency:							10
plot-output frequency:									100000
plot-variables:                         3 rho pres p_type

velocity-limit (m/s): 										40.0


Xmargin(-): 												0.0
Xmargin(+): 												0.0
Ymargin(-): 												0.0
Ymargin(+): 												0.0
Zmargin(-): 												0.0  
Zmargin(+): 												0.0
decouple-stride:                                            1
